Recipe No,Name,Ease of Prep,Type,Prep Time,Photo,Ingredients Quantity,Link
58,Browned Butter Beets,⭐️⭐️,Side Dish,120,https://dl.airtable.com/KPkN6yIYTJSoddFk1mYZ_Image%2023%20June%202017%2010%3A46%20AM.jpg,2,
59,Turkey Soup with Homemade Noodles,⭐️⭐️⭐️,Main Dish,120,https://dl.airtable.com/Eavm8k3PT6aHMto31leA_Image%2023%20June%202017%2011%3A22%20AM.jpg,2,
60,Home fries,⭐️⭐️⭐️⭐️⭐️,Side Dish,45,https://dl.airtable.com/XENllMA5SviZpU4UPHQY_Image%2023%20June%202017%2011%3A27%20AM.jpg,1,
61,Chocolate Raspberry Torte,⭐️⭐️,Dessert,60,https://dl.airtable.com/MzknuKyYTUS2b1j6p0eF_Image%2023%20June%202017%2011%3A28%20AM.jpg,2,
62,Golden Latte,⭐️⭐️⭐️⭐️⭐️,Drink,20,https://dl.airtable.com/nycMbcA3SNGdSRZrKmRP_Image%2023%20June%202017%2011%3A31%20AM.jpg,1,
63,Fig Shake,⭐️⭐️⭐️⭐️,Drink,10,https://dl.airtable.com/qRrXQ9R5QiC0xXb36vVQ_Image%2025%20June%202017%2010%3A12%20AM.jpg,1,
64,Turkey Pot Pie,⭐️⭐️⭐️⭐️,Main Dish,60,https://dl.airtable.com/jcJkwkb6SE2uleYZtdCP_Image%2025%20June%202017%2010%3A13%20AM.jpg,1,
65,Lentil Soup,⭐️⭐️⭐️,Main Dish,60,,4,http://www.recipetineats.com/lentil-soup/
66,Buckwheat Tabboulah,⭐️⭐️⭐️⭐️⭐️,Main Dish,30,,4,http://rawmanda.com/buckwheat-tabbouleh/
67,Mujdarra,⭐️⭐️⭐️⭐️,Main Dish,60,https://dl.airtable.com/E1ucx7U7QtefBIVBGnAz_IMG_20170828_182603.jpg,3,https://www.afamilyfeast.com/mujadarra/
68,Vegetable Lentil Soup,⭐️⭐️⭐️⭐️,Main Dish,60,https://dl.airtable.com/liUlH8GkQcevu863wQ3k_IMG_20170902_192742.jpg,3,http://www.cookingclassy.com/italian-vegetable-lentil-soup/
69,One Pot Chicken & Potatoes,⭐️⭐️⭐️⭐️⭐️,Main Dish,90,https://dl.airtable.com/imxl6fVZRG2lv4C2vCHX_IMG_20170906_181313.jpg,4,http://letthebakingbeginblog.com/2014/05/one-pot-chicken-potatoes/
70,Sweet Korean Lentils,⭐️⭐️⭐️⭐️,Main Dish,45,https://dl.airtable.com/BvbfM0QpQVaN3NxGG1iU_IMG_20170903_192529.jpg,3,https://itdoesnttastelikechicken.com/easyrecipe-print/7850-0/
71,Buckwheat Beetroot Salad,⭐️⭐️⭐️,Main Dish,60,https://dl.airtable.com/0sEm7AOlSoazTBM5bFXz_IMG_20170904_194839.jpg,2,https://www.lazycatkitchen.com/warm-buckwheat-beetroot-salad/
72,New Potato Lentil Salad,⭐️⭐️⭐️⭐️,Main Dish,50,https://dl.airtable.com/d0Yq3C0jT5mkbCSmcEuM_IMG_20170905_205050.jpg,2,http://www.occasionallyeggs.com/2016/08/roasted-new-potato-salad-with-lentils.html
73,Ham & Potato Soup,⭐️⭐️⭐️,Main Dish,60,https://dl.airtable.com/5e5BcxvQuqgGIs6vJlFk_IMG_20170910_191325.jpg,4,
74,Lemon Dill Potatoes,⭐️⭐️⭐️⭐️⭐️,Main Dish,50,https://dl.airtable.com/J7H4hi5GRV6rrxFGEvOg_IMG_20170912_202005.jpg,1,https://tastespace.wordpress.com/2015/07/18/creamy-lemon-dill-roasted-potato-salad/
75,BBQ Lentils,⭐️⭐️⭐️⭐️,Main Dish,60,https://dl.airtable.com/2qGEqJBqRWuIcR2EmMIU_IMG_20171001_183430.jpg,2,https://www.rebootedmom.com/2017/08/05/barbecue-lentils-vegan-gluten-free-and-dairy-free/?utm_medium=social&utm_source=pinterest&utm_campaign=tailwind_tribes&utm_content=tribes
76,Healthy Buckwheat Soup,⭐️⭐️⭐️⭐️⭐️,Main Dish,45,https://dl.airtable.com/bjRWrzjrQs6w3qzaiWzN_IMG_20170916_181235.jpg,3,http://momsdish.com/recipe/385/healthy-buckwheat-soup
77,Buckwheat Chicken Pilaf,⭐️⭐️,Main Dish,120,https://dl.airtable.com/je9Mx9xSheiqQxZCleNg_IMG_20170920_214256.jpg,4,http://www.theycallmesupermom.com/?p=139
78,Vegetable Noodle Soup,⭐️⭐️⭐️⭐️⭐️,Main Dish,40,https://dl.airtable.com/JQIiOBR4TpmSmdeH3yhU_IMG_20170925_215045.jpg,2,http://thevegan8.com/2014/10/18/classic-vegan-noodle-soup/
79,Bacon and Honey Potato Salad,⭐️⭐️⭐️⭐️,Main Dish,45,https://dl.airtable.com/JZAXR9V6Q4i0cIgTt1KJ_IMG_20170926_202224.jpg,2,https://www.smalltownwoman.com/warm-bacon-honey-mustard-potato-salad/
80,Pretzel Sticks,⭐️⭐️⭐️,Baking Basics,60,https://dl.airtable.com/BqCrs9szQ2qO8baJtDZ5_IMG_20171004_185102.jpg,3,https://gatherforbread.com/german-soft-pretzel-sticks/
81,Golden French Lentil Soup,⭐️⭐️⭐️⭐️,Main Dish,60,https://dl.airtable.com/Q4vRvQcISjiBtmS36C9j_IMG_20171008_191344.jpg,1,https://gatherforbread.com/german-soft-pretzel-sticks/
82,Lentil Shepherd's Pie,⭐️⭐️⭐️,Main Dish,90,https://dl.airtable.com/hBYymGVDQGfu2tNzilSM_IMG_20171010_202849.jpg,5,https://itdoesnttastelikechicken.com/seriously-the-best-lentil-shepherds-pie/
83,Honey Lime Chicken,⭐️⭐️⭐️⭐️,Main Dish,45,https://dl.airtable.com/lkqbgVlXS66xIHtEBaqC_IMG_20171011_210405.jpg,2,http://www.juliasalbum.com/2015/09/cilantro-lime-honey-chicken-thighs-recipe/
